web-scraper-order,web-scraper-start-url,category-link-0,category-link-0-href,data-page-selector,data-page-selector-href,Article-headline-0,image-0-src,Brand-0,Category-0,Product Description-0
Il a des propriétés cicatrisantes et adoucissantes pour la peau. Cette matière première protège naturellement la peau contre les effets néfastes du soleil et du vieillissement cutané prématuré.

HUILE D’AMANDE DOUCE
Il renouvelle et renforce la couche lipidique naturelle de la peau. Rend la peau correctement lubrifiée, délicate et élastique.

ESTERS D’OLIVE DÉCYLIQUE HYDROGÉNÉS
La cire végétale obtenue à partir d’olives, donne une sensation agréable sur la peau, a de bonnes propriétés émollientes et hydratantes.

HUILE D’AVOKADO
Nourrit la peau correctement.

Effets :
La crème crée une barrière protectrice sur la peau, apportant un soulagement aux mains et réduisant la sensation de rugosité pendant longtemps."
"1758851974-31","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","SOIN INTENSE (Mains & Pieds)","https://www.gssante.com/category/nos-produits/lirene/soin-intense/?action=souscat&id_cat=38","Soin des Pieds
                                Crème Pieds Concentrée lissante
                                                                20% D'urée Huile de babassu paraffine 75ml
                                                            
                                                        Voir plus","https://www.gssante.com/creme-pieds-concentree-lissante/?action=souscat&id_cat=38&id_cat1=43","Crème Pieds Concentrée lissante","https://www.gssante.com/MtdGssante/uploads/2021/04/pieds-vert.jpg","Lirene","VITAMIN ENERGIE C+D","La crème intensément lissante à formule concentrée est destinée au soin des peaux très sèches des pieds à tendance rugueux. La formule intensive à 20% d’urée (UREA) lisse et adoucit efficacement la peau, qui devient lisse et agréable au toucher après une seule application. L’huile de Babassu, riche en acides gras insaturés, soutient l’action de l’urée en adoucissant et en lubrifiant la peau. La crème utilisée réduit systématiquement la tendance à sécher la peau.
Application: appliquer une couche épaisse de crème sur la peau lavée et sèche des pieds, en particulier les talons. Masser jusqu’à absorption. Destiné à une utilisation quotidienne permanente.
Testé dermatologiquement.
Ingrédients actifs :


URÉE (UREA)
Lisse et adoucit efficacement la peau, qui devient lisse et agréable au toucher après une seule application.

HUILE DE BABASSU
Riche en acides gras insaturés, il soutient l’action de l’urée, adoucissant et lubrifiant la peau.

Effets :

Soin de la peau très sèche des pieds.
Réduction de la rugosité."
"1758851977-32","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","SOIN INTENSE (Mains & Pieds)","https://www.gssante.com/category/nos-produits/lirene/soin-intense/?action=souscat&id_cat=38","Soin des Pieds
                                Masque Crème Pieds ultra adoucissant
                                                                30% D'urée Extrait d'arbre à thé 75ml
                                                            
                                                        Voir plus","https://www.gssante.com/masque-creme-pieds-ultra-adoucissant/?action=souscat&id_cat=38&id_cat1=43","Masque Crème Pieds ultra adoucissant","https://www.gssante.com/MtdGssante/uploads/2021/04/pieds-rouge.jpg","Lirene","VITAMIN ENERGIE C+D","Le masque-crème ultra adoucissant est destiné au soin des peaux des pieds très sèches et sujettes à la kératose. La formule à 30% d’urée (UREA) rend la peau douce et lisse et réduit la tendance à développer un épiderme dur et calleux. L’huile de thé contenue dans le masque, aux propriétés antibactériennes, procure une sensation de fraîcheur. La crème est recommandée pour une utilisation comme masque spécial à action intensive pour la nuit ou pour les soins quotidiens.
Application:

appliquer la crème sur la peau lavée et sèche des pieds, en particulier les talons. Masser jusqu’à absorption. Dans le cas d’épiderme épais et calleux, il est recommandé d’appliquer et de masser une couche plus épaisse de crème et de mettre des chaussettes pendant la nuit pour intensifier son effet.
Testé dermatologiquement.
Ingrédients actifs :


FORMULE AVEC 30% D’URÉE (UREA)
Il rend la peau douce et lisse et réduit la tendance à développer un épiderme dur et calleux.

HUILE DE THÉ
Il a un effet antibactérien, procure une sensation de fraîcheur.

Effets :

Régénération de la peau très sèche des pieds.
Restauration de douceur.
Effet antibactérien."
"1758851980-33","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","SOIN INTENSE (Mains & Pieds)","https://www.gssante.com/category/nos-produits/lirene/soin-intense/?action=souscat&id_cat=38","Soin des Mains
                                Des Gants pour les Mains
                                                                MASQUE SOUPLE EN VELOURS 
                                                            
                                                        Voir plus","https://www.gssante.com/des-gants-pour-les-mains/?action=souscat&id_cat=38&id_cat1=43","Des Gants pour les Mains","https://www.gssante.com/MtdGssante/uploads/2021/04/gants.jpg","Lirene","VITAMIN ENERGIE C+D","Les gants régénérants Lirene est un soin professionnel en deux étapes à réaliser à domicile:

1. Gommage gommage acide intensément lissant . Il contient des acides de fruits qui exfolient l’épiderme. Lorsqu’il est appliqué avant l’application du masque, il lisse, facilitant l’absorption des principes actifs. La formule gel du cosmétique se transforme en un délicat peeling «roulant» au contact de la peau.

2. Masque régénérant sous forme de gants imbibés , grâce à la riche composition d’ingrédients nourrissants et hydratants, apporte un soulagement immédiat aux peaux rugueuses et gercées.
Ingrédients actifs:


ACIDES AHA
Dérivés d’extraits de pomme et d’agrumes, ils exfolient et renouvellent efficacement la peau.

BEURRE DE KARITÉ, ALLANTOÏNE, HUILE DE MACADAMIA ET UREA
Ils apaisent les irritations et aident à atténuer les micro-dommages causés par le dessèchement de l’épiderme, en restaurant la douceur de la peau.

Effets:

Lissage de la peau des mains.
Restaure la douceur de la peau sèche.
Atténuer les microdommages."
"1758851983-34","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","SOIN INTENSE (Mains & Pieds)","https://www.gssante.com/category/nos-produits/lirene/soin-intense/?action=souscat&id_cat=38","Soin des Pieds
                                Masque sous forme de Chaussettes
                                                                MASQUE DE KERATOSE DANS LES CHAUSSETTES
                                                            
                                                        Voir plus","https://www.gssante.com/masque-sous-forme-de-chaussettes/?action=souscat&id_cat=38&id_cat1=43","Masque sous forme de Chaussettes","https://www.gssante.com/MtdGssante/uploads/2021/04/chausette-rose.jpg","Lirene","VITAMIN ENERGIE C+D","Le masque sous forme de chaussettes imbibées prêtes à l’emploi contient 7,5% d’un complexe d’acides de fruits  ( lactique et glycolique ), qui stimulent efficacement le processus d’exfoliation de l’épiderme mort, favorisant la régénération de la peau des pieds. L’effet exfoliant intensif du masque dure 7 à 10 jours après l’application. Le riche ensemble d’ingrédients actifs contenus dans le masque prend soin de la peau pendant et après le traitement. UREA  hydrate et régule le processus de kératose, l’  extrait d’herbe asiatique  et l’  huile de coco  régénèrent et adoucissent la peau durcie. Acide salicylique  en association avec du  miel  et  des extraits de rooibos africain ont un effet apaisant sur la peau fraîchement exfoliée.
Ingrédients actifs:


7,5% COMPLEXE D’ACIDES DE FRUITS (LACTIQUE ET GLYCOLIQUE)
Ils stimulent efficacement le processus d’exfoliation de l’épiderme mort.

URÉE
Hydrate et régule le processus de kératose.

EXTRAIT D’HERBE ASIATIQUE ET HUILE DE COCO
Ils régénèrent et adoucissent la peau durcie.

ACIDE SALICYLIQUE EN ASSOCIATION AVEC DU MIEL ET DES EXTRAITS DE ROOIBOS AFRICAIN
Ils ont un effet apaisant sur la peau fraîchement exfoliée.

Effets:

élimine efficacement les peaux mortes 81%  
adoucit la peau durcie 85%  
rend les pieds lisses et délicats 78%"
"1758851986-35","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","SOIN INTENSE (Mains & Pieds)","https://www.gssante.com/category/nos-produits/lirene/soin-intense/?action=souscat&id_cat=38","Soin des Pieds
                                Masque sous forme de Chaussettes
                                                                MASQUE LISSANT IDÉAL EN CHAUSSETTES
                                                            
                                                        Voir plus","https://www.gssante.com/masque-sous-forme-de-chaussettes-2/?action=souscat&id_cat=38&id_cat1=43","Masque sous forme de Chaussettes","https://www.gssante.com/MtdGssante/uploads/2021/04/chausettes-orange.jpg","Lirene","VITAMIN ENERGIE C+D","Les chaussettes régénérantes Lirene sont un soin innovant en deux étapes à réaliser à la maison:

– Peeling aux enzymes à gros grains lissant intensément – appliqué avant l’application du masque, il lisse et nettoie la peau des épidermes morts, augmentant l’absorption des principes actifs.

– Masque régénérant sous forme de chaussettes , grâce à la riche composition en nutriments, élimine instantanément les rugosités et les gerçures de l’épiderme, redonnant aux pieds douceur et douceur.
Ingrédients actifs:


COQUILLES DE NOIX NATURELLES MOULUES, NOYAUX D’ABRICOT ET ENZYME DE PAPAYE
Exfolie et renouvelle efficacement la peau en la lissant.

BEURRE DE KARITÉ, HUILE DE MACADAMIA ET 3% UREA
Ils restaurent la délicatesse et l’élasticité de la peau.

Effets:

Redonne de la douceur aux pieds.
Élimination des peaux mortes.
Élimination de la rugosité."
"1758851993-36","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","NETTOYANTS (Visage&Yeux)","https://www.gssante.com/category/nos-produits/lirene/nettoyants/?action=souscat&id_cat=38","Nettoyants 
                                Eau Micellaire Apaisante à l’aloe Vera
                                                                CHAQUE TYPE DE PEAU, AUSSI SENSIBLE 400ml
                                                            
                                                        Voir plus","https://www.gssante.com/eau-micellaire-apaisante-a-laloe-vera/?action=souscat&id_cat=38&id_cat1=40","Eau Micellaire Apaisante à l’aloe Vera","https://www.gssante.com/MtdGssante/uploads/2021/04/aloe-vera.jpg","Lirene","VITAMIN ENERGIE C+D","L’équipe d’experts du Laboratoire Scientifique de Lirene a créé une formule micellaire unique à l’aloès 100% naturel, basée sur la synergie d’ingrédients nettoyants et apaisants, qui:

• élimine efficacement le maquillage et les impuretés de la peau du visage et du contour des yeux

• soutient les processus de régénération

• hydrate en profondeur

• rafraîchit le liquide grâce à une teneur optimale en micelles, nettoie en profondeur le visage et le contour des yeux du maquillage et des impuretés. L’extrait d’aloès 100% naturel apaise efficacement les irritations et apaise la peau. Grâce à ses propriétés uniques, il hydrate et redonne douceur à la peau, la laissant rafraîchie et régénérée pendant longtemps. Grâce à sa formule délicate, il est également recommandé pour les peaux sensibles.
Ingrédients actifs:
ALOE (ALOE VERA, ALOE BARBADENSIS) :

La matière végétale aux propriétés hydratantes connues depuis des années, car elle contient de nombreux mucopolysaccharides, qui sont des composants du NMF. De plus, il apaise l’inflammation et soutient les processus de régénération cutanée.

Effets:

démaquillage efficace 93%
rafraîchissement de la peau 93%
restauration du confort 80%"
"1758851996-37","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","NETTOYANTS (Visage&Yeux)","https://www.gssante.com/category/nos-produits/lirene/nettoyants/?action=souscat&id_cat=38","Nettoyants 
                                Eau micellaire lissante
                                                                CHAQUE TYPE DE PEAU, AUSSI MATURE 400ml
                                                            
                                                        Voir plus","https://www.gssante.com/eau-micellaire-lissante/?action=souscat&id_cat=38&id_cat1=40","Eau micellaire lissante","https://www.gssante.com/MtdGssante/uploads/2021/04/rose.jpg","Lirene","VITAMIN ENERGIE C+D","L’équipe d’experts du Laboratoire Scientifique de Lirene, inspirée du rituel de nettoyage associé aux soins de la peau, a créé une formule micellaire innovante basée sur la synergie des ingrédients nettoyants et de l’extrait de magnolia rajeunissant.
L’eau micellaire lissante permet d’éliminer efficacement le maquillage et les impuretés de la peau du visage et du contour des yeux. Il est destiné à tous les types de peau, y compris les peaux matures.
Il contient jusqu’à 94% d’ingrédients naturels.
Ingrédients actifs:


EXTRAIT DE MAGNOLIA
Démontre des propriétés rajeunissantes. Il améliore l’élasticité de la peau, nourrit et régénère. Il protège la peau contre la perte d’eau, en maintenant un niveau d’hydratation optimal.

PANTHÉNOL
Précurseur naturel de la vitamine B5, il pénètre facilement dans les couches profondes du derme, stimulant la croissance et le renouvellement de l’épiderme et des cellules du derme. Facilite la guérison de divers types de lésions cutanées.

Effets:

Nettoie efficacement la peau du visage et du contour des yeux du maquillage et des impuretés 100%
Hydrate et soutient la régénération 86%
La peau paraît plus jeune – le produit est parfait pour les peaux matures 75%"
"1758852001-38","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","NETTOYANTS (Visage&Yeux)","https://www.gssante.com/category/nos-produits/lirene/nettoyants/?action=souscat&id_cat=38","Nettoyants 
                                Lotion Tonifiante  Hydratante à base d’Aloe vera & Concombre
                                                                CHAQUE TYPE DE PEAU 200ml
                                                            
                                                        Voir plus","https://www.gssante.com/lotion-tonifiante-hydratante-a-base-daloe-vera-concombre/?action=souscat&id_cat=38&id_cat1=40","Lotion Tonifiante  Hydratante à base d’Aloe vera & Concombre","https://www.gssante.com/MtdGssante/uploads/2021/04/bleu.jpg","Lirene","VITAMIN ENERGIE C+D","L’équipe scientifique du laboratoire scientifique de Lirene a créé une formule tonique innovante basée sur la synergie d’ingrédients nettoyants et intensément hydratants. Il agit à plusieurs niveaux:

• éliminer toutes les impuretés,

• réguler la sécrétion de sébum, nettoyer les pores et réguler le pH de la peau,

• hydrater, apaiser et ternir la peau.
Ingrédients actifs:


ACIDE HYALURONIQUE
Il hydrate en profondeur et crée un film protecteur sur la peau qui la protège contre la perte d’eau.

EXTRAIT DE CONCOMBRE
Nettoie en profondeur les pores.

ALOÈS
Il apaise les irritations et soutient les processus de régénération.

EXTRAIT DE TILLEUL EN ASSOCIATION AVEC L’ALLANTOÏNE
Ils lissent et apaisent parfaitement.

Effets:

72% hydrate et 72% rafraîchit .
100% nettoie * avec précision."
"1758852004-39","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","NETTOYANTS (Visage&Yeux)","https://www.gssante.com/category/nos-produits/lirene/nettoyants/?action=souscat&id_cat=38","Nettoyants 
                                Gel Nettoyant Hydratant
                                                                À L'HUILE DE CASSIS NOIRE 150ml
                                                            
                                                        Voir plus","https://www.gssante.com/gel-nettoyant-hydratant/?action=souscat&id_cat=38&id_cat1=40","Gel Nettoyant Hydratant","https://www.gssante.com/MtdGssante/uploads/2021/04/casis.jpg","Lirene","VITAMIN ENERGIE C+D","Le gel hydratant de cassis nettoie efficacement la peau du visage du maquillage et des impuretés. L’huile de cassis hydrate parfaitement et intensément la peau, lui donnant un aspect frais. Les principes actifs naturels font du soin un plaisir, et les effets d’utilisation sont visibles dès la première utilisation. Convient à tous les types de peau.
Ingrédients actifs:


HUILE DE CASSIS
rétablit l’hydro-équilibre et protège contre la perte d’eau pendant une longue période, laissant la peau profondément hydratée.

BIO-GLYCÉRINE
a d’excellentes propriétés hygroscopiques, accumule de l’eau et la lie dans l’épiderme, empêchant sa perte.

BÉTAÏNE NATURELLE
hydrate la peau pendant longtemps, lui redonnant son élasticité et sa douceur.

Effets:

nettoyage efficace – 100%
rafraîchissement – 97%
hydratation intensive – 72%"
"1758852007-40","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","NETTOYANTS (Visage&Yeux)","https://www.gssante.com/category/nos-produits/lirene/nettoyants/?action=souscat&id_cat=38","Nettoyants 
                                Gel Nettoyant Crémeux
                                                                AVEC D-PANTHENOL 150ml
                                                            
                                                        Voir plus","https://www.gssante.com/gel-nettoyant-cremeux/?action=souscat&id_cat=38&id_cat1=40","Gel Nettoyant Crémeux","https://www.gssante.com/MtdGssante/uploads/2021/04/rosee.jpg","Lirene","VITAMIN ENERGIE C+D","Le gel nettoyant crémeux nettoyant en profondeur à l’amande au D-Panthénol élimine efficacement les impuretés et le maquillage, assurant une sensation de fraîcheur et de propreté.
Ingrédients actifs:


HUILE D’AMANDE
riche en acide oléique et linolénique, il renforce efficacement la barrière lipidique de la peau en la protégeant contre les irritations et la perte d’hydratation. Lisse intensément la peau, qui retrouve sa fraîcheur et son apparence saine.

D-PANTHÉNOL
apaise et apaise les irritations cutanées causées par des facteurs externes. Il laisse la peau délicate et douce au toucher.

COMPLEXE DUOMOIST
une combinaison d’ingrédients hydratants extrêmement efficaces qui lient l’eau dans la peau, l’hydratent intensément et pendant longtemps. La peau devient élastique, délicate et fraîche.

Effets:

nettoyage du maquillage et des impuretés – 97%
rafraîchissement – 100%
lissant et hydratant – 87%"
"1758852013-41","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","NETTOYANTS (Visage&Yeux)","https://www.gssante.com/category/nos-produits/lirene/nettoyants/?action=souscat&id_cat=38","Nettoyants 
                                Pâte d’Argile Nettoyante
                                                                Pâte D'argile au bambou, à la menthe et à l'orange 150ML
                                                            
                                                        Voir plus","https://www.gssante.com/pate-dargile-nettoyante/?action=souscat&id_cat=38&id_cat1=40","Pâte d’Argile Nettoyante","https://www.gssante.com/MtdGssante/uploads/2021/04/orange.jpg","Lirene","VITAMIN ENERGIE C+D","La pâte nettoyante à l’argile exfolie en douceur l’épiderme mort, débloque et contracte les pores et élimine l’excès de sébum, laissant la peau lisse et lumineuse, sans sensation de tiraillement. L’utilisation quotidienne de pâte d’argile régule le travail des glandes sébacées et réduit la visibilité des pores. Convient à tous les types de peau.
Ingrédients actifs:


BAMBOU (BAMBUSA VULGARIS)
L’extrait de bambou associé à l’extrait de lotus et de nénuphar forme un complexe hautement hydratant. L’association de plantes asiatiques stimule le renouvellement cellulaire. Il active les processus d’accumulation physiologique et régule la variabilité de l’hydratation.

ORANGE
L’extrait de fruit d’orange amère contient, entre autres sucres, acides organiques (citriques), vitamines (C, P, A, B1, B2), pectines, sels minéraux (K, Ca, P, Mg), flavonoïdes, glycosides flavonoïdes. Une telle composition riche rend la matière première aromatique, stimulante, bactéricide et fongicide, et anti-acnéique.

EXTRAIT DE MENTHE
Il apaise, élimine les rougeurs, les irritations, rafraîchit et régule la microcirculation cutanée. Il stimule les kératinocytes à produire des endorphines B (hormones du bonheur) dans la peau. Cela réduit la douleur. Recommandé pour les peaux délicates et sensibles. Il réduit la réaction de la peau aux facteurs environnementaux nocifs.

ARGILE BLANCHE 


Elle rend la peau plus lisse et plus ferme."
"1758852016-42","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","NETTOYANTS (Visage&Yeux)","https://www.gssante.com/category/nos-produits/lirene/nettoyants/?action=souscat&id_cat=38","Nettoyants 
                                Gommage au Bambou
                                                                POUR TOUS LES PEAUX 75ml
                                                            
                                                        Voir plus","https://www.gssante.com/gommage-au-bambou/?action=souscat&id_cat=38&id_cat1=40","Gommage au Bambou","https://www.gssante.com/MtdGssante/uploads/2021/04/baambee.jpg","Lirene","VITAMIN ENERGIE C+D","Le peeling à gros grains élimine efficacement les cellules mortes de la peau et procure un lissage intense. Il élimine les impuretés et l’excès de sébum, réduit la visibilité des pores et des points noirs, laissant la peau intensément et profondément nettoyée, tout en procurant une agréable sensation de fraîcheur. L’extrait de menthe procure une sensation de fraîcheur et de propreté. Convient à tous les types de peaux, en particulier les peaux mixtes et grasses à imperfections visibles.
Ingrédients actifs:


PARTICULES DE BAMBOU
– les particules naturelles pèlent la peau de manière ultra intensive, la nettoient des impuretés et éliminent l’excès de sébum.

RÉDUCTEUR DE PORES VÉGÉTAL
– débloque et rétrécit visiblement les pores et réduit la production de sébum. La peau est éclaircie et la couleur est uniforme.

EXTRAIT DE MENTHE, BAMBOU, LOTUS ET NÉNUPHAR
– rafraîchit intensément la peau, apportant un soulagement de la pollution.

Effets:

rafraîchissement – 97%
réduction de l’excès de sébum – 87%
visibilité réduite des pores – 77%"
"1758852019-43","https://www.gssante.com/category/nos-produits/lirene/vitamin-energy-cd/?action=souscat&id_cat=38","NETTOYANTS (Visage&Yeux)","https://www.gssante.com/category/nos-produits/lirene/nettoyants/?action=souscat&id_cat=38","Nettoyants 
                                Gel Exfoliant à la Menthe
                                                                POUR TOUS LES PEAUX 150ml
                                                            
                                                        Voir plus","https://www.gssante.com/gel-exfoliant-a-la-menthe/?action=souscat&id_cat=38&id_cat1=40","Gel Exfoliant à la Menthe","https://www.gssante.com/MtdGssante/uploads/2021/04/vertt.jpg","Lirene","VITAMIN ENERGIE C+D","Le gel peeling nettoyant en profondeur élimine efficacement les impuretés, le maquillage et l’excès de sébum, laissant la peau intensément et profondément nettoyée, tout en procurant une agréable sensation de fraîcheur. L’extrait de menthe procure une sensation de fraîcheur et de propreté plus longtemps. Les principes actifs naturels normalisent le travail des glandes sébacées, rétrécissent et nettoient les pores et réduisent la peau grasse et brillante. Convient à tous les types de peau, en particulier les peaux mixtes et grasses.
Ingrédients actifs:


CHARBON DE BAMBOU 
– élimine l’excès de peau morte, réduisant la visibilité des pores et des points noirs. Il absorbe les impuretés et l’excès de sébum, laissant la peau parfaitement lisse et nettoyée en profondeur.

EXTRAITS DE BAMBOU, LOTUS ET NÉNUPHAR 
– riche en silice, normalise la sécrétion de sébum, régénère et hydrate.

EXTRAIT DE MENTHE 
– rafraîchit intensément la peau, apportant un soulagement. Grâce à la teneur en flavonoïdes, la peau est pleine de vitalité.

Effets:

élimination de l’épiderme mort – 96%
réduction de l’excès de sébum – 93%
nettoyage des pores – 82%"
