web-scraper-order,web-scraper-start-url,image-src,data,data2,priceCurrency,data3,data4,category
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-2,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-4-peptide-lifting-creme-jour-50ml-1-400x400.jpg,,Ajouter au panier,TND,87.340 TND,CLINIC WAY 4 Peptide Lifting Creme Jour 50ml,Soins hydratants et nourrissants
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-13,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-serum-30ml-400x400.jpg,Rupture de stock,Lire la suite,TND,110.000 TND,CLINIC WAY Serum 30ml,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-12,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2024/12/clinic-way-concentre-peptide-rajeunissant-400x400.webp,Rupture de stock,Lire la suite,TND,149.900 TND,Clinic Way Concentré Peptide Rajeunissant,soins anti-âge et anti-rides
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-11,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-w-fond-de-teint-beige-n3-1-400x400.jpg,Rupture de stock,Lire la suite,TND,85.450 TND,CLINIC WAY W Fond de Teint N°015,fond de teint fluide
1758458462-9,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-capsules-30-cap-400x400.jpg,Rupture de stock,Lire la suite,TND,115.260 TND,CLINIC WAY Capsules 30 Cap,Anti-Âge et Anti-Oxydant
1758458462-9,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-capsules-30-cap-400x400.jpg,Rupture de stock,Lire la suite,TND,115.260 TND,CLINIC WAY Capsules 30 Cap,Anti-Âge et Anti-Oxydant
1758458462-9,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-capsules-30-cap-400x400.jpg,Rupture de stock,Lire la suite,TND,115.260 TND,CLINIC WAY Capsules 30 Cap,Anti-Âge et Anti-Oxydant
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-9,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-capsules-30-cap-400x400.jpg,Rupture de stock,Lire la suite,TND,115.260 TND,CLINIC WAY Capsules 30 Cap,Anti-Âge et Anti-Oxydant
1758458462-2,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-4-peptide-lifting-creme-jour-50ml-1-400x400.jpg,,Ajouter au panier,TND,87.340 TND,CLINIC WAY 4 Peptide Lifting Creme Jour 50ml,Soins hydratants et nourrissants
1758458462-13,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-serum-30ml-400x400.jpg,Rupture de stock,Lire la suite,TND,110.000 TND,CLINIC WAY Serum 30ml,Visage
1758458462-9,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-capsules-30-cap-400x400.jpg,Rupture de stock,Lire la suite,TND,115.260 TND,CLINIC WAY Capsules 30 Cap,Anti-Âge et Anti-Oxydant
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-13,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-serum-30ml-400x400.jpg,Rupture de stock,Lire la suite,TND,110.000 TND,CLINIC WAY Serum 30ml,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-2,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-4-peptide-lifting-creme-jour-50ml-1-400x400.jpg,,Ajouter au panier,TND,87.340 TND,CLINIC WAY 4 Peptide Lifting Creme Jour 50ml,Soins hydratants et nourrissants
1758458462-12,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2024/12/clinic-way-concentre-peptide-rajeunissant-400x400.webp,Rupture de stock,Lire la suite,TND,149.900 TND,Clinic Way Concentré Peptide Rajeunissant,soins anti-âge et anti-rides
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-9,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-capsules-30-cap-400x400.jpg,Rupture de stock,Lire la suite,TND,115.260 TND,CLINIC WAY Capsules 30 Cap,Anti-Âge et Anti-Oxydant
1758458462-11,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-w-fond-de-teint-beige-n3-1-400x400.jpg,Rupture de stock,Lire la suite,TND,85.450 TND,CLINIC WAY W Fond de Teint N°015,fond de teint fluide
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-13,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-serum-30ml-400x400.jpg,Rupture de stock,Lire la suite,TND,110.000 TND,CLINIC WAY Serum 30ml,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-9,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-capsules-30-cap-400x400.jpg,Rupture de stock,Lire la suite,TND,115.260 TND,CLINIC WAY Capsules 30 Cap,Anti-Âge et Anti-Oxydant
1758458462-2,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-4-peptide-lifting-creme-jour-50ml-1-400x400.jpg,,Ajouter au panier,TND,87.340 TND,CLINIC WAY 4 Peptide Lifting Creme Jour 50ml,Soins hydratants et nourrissants
1758458462-3,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-4-peptide-lifting-creme-nuit-50ml-400x400.jpg,,Ajouter au panier,TND,97.580 TND,CLINIC WAY 4 Peptide Lifting Creme Nuit 50ml,Soins hydratants et nourrissants
1758458462-17,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/CLINIC-WAY-400x400.jpg,Rupture de stock,Lire la suite,TND,125.500 TND,CLINIC WAY 5° Trousse,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-7,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2025/02/clinic-way-3-creme-de-jour-spf-20-50ml--400x400.webp,,Ajouter au panier,TND,79.180 TND,Clinic Way 3 Crème Anti-Rides Jour SPF20 50ml,"Rides marquées, perte de fermeté"
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-11,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-w-fond-de-teint-beige-n3-1-400x400.jpg,Rupture de stock,Lire la suite,TND,85.450 TND,CLINIC WAY W Fond de Teint N°015,fond de teint fluide
1758458462-14,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-w-fond-de-teint-beige-n3-400x400.jpg,Rupture de stock,Lire la suite,TND,80.480 TND,CLINIC WAY W Fond de Teint Ivory N°1,Fond de teint
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-9,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-capsules-30-cap-400x400.jpg,Rupture de stock,Lire la suite,TND,115.260 TND,CLINIC WAY Capsules 30 Cap,Anti-Âge et Anti-Oxydant
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-13,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-serum-30ml-400x400.jpg,Rupture de stock,Lire la suite,TND,110.000 TND,CLINIC WAY Serum 30ml,Visage
1758458462-11,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-w-fond-de-teint-beige-n3-1-400x400.jpg,Rupture de stock,Lire la suite,TND,85.450 TND,CLINIC WAY W Fond de Teint N°015,fond de teint fluide
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-10,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2022/12/TROUSSE-CLINIC-WAY-3-maparatunisie-400x400.jpg,Rupture de stock,Lire la suite,TND,104.670 TND,CLINIC WAY 3° Trousse,Visage
1758458462-16,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2023/10/clinic-way-1-nuit-creme-hyaluronic-smoothing-400x400.jpg,Rupture de stock,Lire la suite,TND,79.490 TND,CLINIC WAY 5° DermoCreme anti-rides de Nuit,Visage
1758458462-13,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-serum-30ml-400x400.jpg,Rupture de stock,Lire la suite,TND,110.000 TND,CLINIC WAY Serum 30ml,Visage
1758458462-13,https://www.maparatunisie.tn/nos-marques/clinic-way/,https://www.maparatunisie.tn/wp-content/uploads/2021/03/clinic-way-serum-30ml-400x400.jpg,Rupture de stock,Lire la suite,TND,110.000 TND,CLINIC WAY Serum 30ml,Visage
